frequency,time,value
156,145,3
156,146,3
156,147,1
156,148,1
156,149,0
156,150,0
156,151,1
156,152,3
156,153,0
156,154,0
156,155,0
156,156,1
156,157,2
156,158,5
156,159,2
156,160,3
156,161,1
156,162,3
156,163,3
156,164,2
156,165,1
156,166,2
156,167,2
156,168,2
156,169,2
156,170,1
156,171,3
156,172,4
156,173,10
156,174,2
156,175,8
156,176,10
156,177,9
156,178,8
156,179,14
156,180,16
156,181,9
156,182,20
156,183,24
156,184,61
156,185,168
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,1
155,12,0
155,13,1
155,14,0
155,15,0
155,16,3
155,17,1
155,18,1
155,19,2
155,20,0
155,21,1
155,22,0
155,23,1
155,24,2
155,25,0
155,26,2
155,27,2
155,28,0
155,29,0
155,30,2
155,31,1
155,32,0
155,33,0
155,34,0
155,35,0
155,36,1
155,37,1
155,38,4
155,39,1
155,40,0
155,41,1
155,42,1
155,43,4
155,44,2
155,45,0
155,46,8
155,47,7
155,48,2
155,49,2
155,50,0
155,51,0
155,52,0
155,53,0
155,54,0
155,55,0
155,56,1
155,57,1
155,58,0
155,59,1
155,60,1
155,61,0
155,62,1
155,63,0
155,64,1
155,65,0
155,66,1
155,67,0
155,68,1
155,69,2
155,70,1
155,71,0
155,72,1
155,73,2
155,74,0
155,75,2
155,76,1
155,77,2
155,78,2
155,79,1
155,80,2
155,81,3
155,82,1
155,83,0
155,84,0
155,85,1
155,86,1
155,87,1
155,88,0
155,89,2
155,90,1
155,91,0
155,92,1
155,93,0
155,94,1
155,95,1
155,96,0
155,97,0
155,98,1
155,99,0
155,100,1
155,101,0
155,102,0
155,103,0
155,104,2
155,105,2
155,106,0
155,107,0
155,108,2
155,109,1
155,110,3
155,111,2
155,112,2
155,113,1
155,114,1
155,115,1
155,116,0
155,117,1
155,118,0
155,119,2
155,120,1
155,121,0
155,122,4
155,123,2
155,124,0
155,125,1
155,126,1
155,127,1
155,128,2
155,129,0
155,130,0
155,131,1
155,132,0
155,133,1
155,134,0
155,135,2
155,136,1
155,137,2
155,138,2
155,139,2
155,140,0
155,141,0
155,142,0
155,143,2
155,144,0
155,145,0
155,146,0
155,147,1
155,148,1
155,149,2
155,150,3
155,151,1
155,152,2
155,153,1
155,154,0
155,155,1
155,156,1
155,157,2
155,158,5
155,159,2
155,160,1
155,161,1
155,162,1
155,163,1
155,164,2
155,165,0
155,166,2
155,167,2
155,168,1
155,169,4
155,170,2
155,171,2
155,172,2
155,173,1
155,174,6
155,175,7
155,176,6
155,177,22
155,178,11
155,179,11
155,180,9
155,181,17
155,182,11
155,183,23
155,184,68
155,185,136
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
154,10,2
154,11,0
154,12,0
154,13,4
154,14,1
154,15,1
154,16,0
154,17,1
154,18,1
154,19,3
154,20,0
154,21,1
154,22,1
154,23,1
154,24,0
154,25,1
154,26,1
154,27,2
154,28,2
154,29,1
154,30,1
154,31,2
154,32,2
154,33,0
154,34,1
154,35,1
154,36,0
154,37,0
154,38,2
154,39,1
154,40,0
154,41,0
154,42,0
154,43,0
154,44,0
154,45,1
154,46,1
154,47,3
154,48,1
154,49,2
154,50,3
154,51,2
154,52,1
154,53,1
154,54,1
154,55,2
154,56,0
154,57,0
154,58,0
154,59,0
154,60,0
154,61,0
154,62,0
154,63,0
154,64,1
154,65,2
154,66,2
154,67,2
154,68,2
154,69,0
154,70,0
154,71,1
154,72,0
154,73,1
154,74,1
154,75,0
154,76,0
154,77,1
154,78,1
154,79,1
154,80,0
154,81,2
154,82,2
154,83,0
154,84,1
154,85,1
154,86,0
154,87,0
154,88,1
154,89,0
154,90,0
154,91,0
154,92,1
154,93,1
154,94,1
154,95,0
154,96,1
154,97,2
154,98,1
154,99,2
154,100,1
154,101,1
154,102,3
154,103,0
154,104,0
154,105,1
154,106,0
154,107,2
154,108,1
154,109,0
154,110,6
154,111,1
154,112,1
154,113,1
154,114,0
154,115,1
154,116,1
154,117,1
154,118,0
154,119,4
154,120,0
154,121,1
154,122,4
154,123,0
154,124,1
154,125,0
154,126,0
154,127,0
154,128,1
154,129,0
154,130,0
154,131,0
154,132,1
154,133,1
154,134,0
154,135,2
154,136,1
154,137,3
154,138,1
154,139,2
154,140,0
154,141,1
154,142,3
154,143,0
154,144,1
154,145,1
154,146,2
154,147,0
154,148,0
154,149,1
154,150,1
154,151,2
154,152,1
154,153,2
154,154,1
154,155,3
154,156,0
154,157,3
154,158,1
154,159,0
154,160,0
154,161,1
154,162,2
154,163,2
154,164,1
154,165,0
154,166,3
154,167,1
154,168,2
154,169,3
154,170,1
154,171,0
154,172,3
154,173,7
154,174,3
154,175,5
154,176,11
154,177,4
154,178,14
154,179,11
154,180,10
154,181,7
154,182,10
154,183,16
154,184,64
154,185,153
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,1
153,11,0
153,12,0
153,13,2
153,14,2
153,15,0
153,16,0
153,17,0
153,18,2
153,19,0
153,20,1
153,21,1
153,22,3
153,23,0
153,24,0
153,25,1
153,26,1
153,27,0
153,28,0
153,29,0
153,30,0
153,31,0
153,32,2
153,33,0
153,34,1
153,35,0
153,36,1
153,37,1
153,38,2
153,39,2
153,40,0
153,41,0
153,42,1
153,43,2
153,44,0
153,45,0
153,46,3
153,47,3
153,48,2
153,49,2
153,50,1
153,51,0
153,52,1
153,53,1
153,54,1
153,55,2
153,56,0
153,57,0
153,58,0
153,59,0
153,60,0
153,61,0
153,62,1
153,63,0
153,64,0
153,65,1
153,66,1
153,67,0
153,68,0
153,69,0
153,70,0
153,71,0
153,72,2
153,73,1
153,74,1
153,75,0
153,76,0
153,77,1
153,78,2
153,79,0
153,80,1
153,81,0
153,82,1
153,83,1
153,84,2
153,85,1
153,86,0
153,87,0
153,88,0
153,89,0
153,90,0
153,91,0
153,92,1
153,93,1
153,94,1
153,95,0
153,96,2
153,97,0
153,98,1
153,99,0
153,100,0
153,101,1
153,102,1
153,103,1
153,104,0
153,105,2
153,106,1
153,107,0
153,108,2
153,109,0
153,110,1
153,111,1
153,112,1
153,113,1
153,114,0
153,115,0
153,116,0
153,117,2
153,118,0
153,119,2
153,120,1
153,121,1
153,122,1
153,123,1
153,124,1
153,125,1
153,126,0
153,127,2
153,128,0
153,129,1
153,130,1
153,131,0
153,132,3
153,133,1
153,134,0
153,135,1
153,136,2
153,137,1
153,138,3
153,139,2
153,140,1
153,141,0
153,142,2
153,143,1
153,144,2
153,145,0
153,146,1
153,147,0
153,148,1
153,149,1
153,150,2
153,151,1
153,152,0
153,153,2
153,154,0
153,155,0
153,156,1
153,157,1
153,158,0
153,159,3
153,160,1
153,161,1
153,162,3
153,163,3
153,164,0
153,165,4
153,166,1
153,167,2
153,168,1
153,169,0
153,170,5
153,171,1
153,172,1
153,173,2
153,174,4
153,175,8
153,176,8
153,177,11
153,178,5
153,179,7
153,180,7
153,181,8
153,182,15
153,183,27
153,184,55
153,185,127
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,0
152,13,0
152,14,1
152,15,2
152,16,0
152,17,1
152,18,1
152,19,1
152,20,0
152,21,0
152,22,0
152,23,0
152,24,0
152,25,0
152,26,0
152,27,0
152,28,1
152,29,1
152,30,1
152,31,0
152,32,1
152,33,1
152,34,0
152,35,1
152,36,0
152,37,0
152,38,1
152,39,0
152,40,1
152,41,1
152,42,1
152,43,1
152,44,1
152,45,0
152,46,3
152,47,6
152,48,3
152,49,4
152,50,1
152,51,1
152,52,0
152,53,0
152,54,0
152,55,0
152,56,0
152,57,2
152,58,1
152,59,0
152,60,1
152,61,0
152,62,1
152,63,0
152,64,0
152,65,0
152,66,1
152,67,0
152,68,0
152,69,0
152,70,0
152,71,1
152,72,0
152,73,0
152,74,0
152,75,2
152,76,0
152,77,1
152,78,0
152,79,0
152,80,0
152,81,1
152,82,0
152,83,0
152,84,0
152,85,0
152,86,1
152,87,0
152,88,2
152,89,1
152,90,0
152,91,0
152,92,1
152,93,0
152,94,3
152,95,0
152,96,2
152,97,0
152,98,1
152,99,1
152,100,0
152,101,1
152,102,0
152,103,0
152,104,2
152,105,1
152,106,1
152,107,0
152,108,1
152,109,2
152,110,2
152,111,1
152,112,0
152,113,0
152,114,1
152,115,0
152,116,1
152,117,0
152,118,2
152,119,0
152,120,1
152,121,0
152,122,1
152,123,0
152,124,1
152,125,0
152,126,0
152,127,1
152,128,0
152,129,2
152,130,0
152,131,0
152,132,0
152,133,1
152,134,1
152,135,1
152,136,2
152,137,2
152,138,0
152,139,1
152,140,0
152,141,1
152,142,2
152,143,1
152,144,0
152,145,0
152,146,0
152,147,1
152,148,1
152,149,2
152,150,2
152,151,0
152,152,2
152,153,0
152,154,2
152,155,2
152,156,0
152,157,1
152,158,0
152,159,3
152,160,0
152,161,2
152,162,0
152,163,0
152,164,4
152,165,1
152,166,1
152,167,2
152,168,0
152,169,5
152,170,1
152,171,0
152,172,2
152,173,8
152,174,5
152,175,6
152,176,11
152,177,10
152,178,6
152,179,11
152,180,10
152,181,7
152,182,12
152,183,16
152,184,67
152,185,131
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,1
151,11,1
151,12,0
151,13,0
151,14,1
151,15,0
151,16,1
151,17,1
151,18,0
151,19,0
151,20,0
151,21,0
151,22,2
151,23,0
151,24,0
151,25,1
151,26,1
151,27,0
151,28,2
151,29,0
151,30,0
151,31,0
151,32,2
151,33,0
151,34,2
151,35,0
151,36,1
151,37,1
151,38,0
151,39,0
151,40,0
151,41,0
151,42,1
151,43,2
151,44,1
151,45,1
151,46,1
151,47,6
151,48,4
151,49,0
151,50,0
151,51,0
151,52,0
151,53,1
151,54,0
151,55,0
151,56,0
151,57,0
151,58,0
151,59,0
151,60,0
151,61,1
151,62,0
151,63,0
151,64,1
151,65,1
151,66,1
151,67,0
151,68,0
151,69,0
151,70,1
151,71,1
151,72,0
151,73,0
151,74,0
151,75,0
151,76,0
151,77,1
151,78,3
151,79,1
151,80,0
151,81,0
151,82,0
151,83,2
151,84,2
151,85,0
151,86,0
151,87,0
151,88,1
151,89,1
151,90,1
151,91,0
151,92,0
151,93,1
151,94,0
151,95,0
151,96,0
151,97,2
151,98,1
151,99,2
151,100,0
151,101,0
151,102,1
151,103,1
151,104,1
151,105,0
151,106,1
151,107,0
151,108,0
151,109,1
151,110,1
151,111,0
151,112,0
151,113,1
151,114,1
151,115,1
151,116,0
151,117,2
151,118,2
151,119,0
151,120,0
151,121,0
151,122,1
151,123,3
151,124,2
151,125,1
151,126,1
151,127,1
151,128,1
151,129,1
151,130,0
151,131,0
151,132,0
151,133,2
151,134,0
151,135,0
151,136,0
151,137,3
151,138,0
151,139,0
151,140,0
151,141,0
151,142,0
151,143,1
151,144,1
151,145,2
151,146,1
151,147,0
151,148,1
151,149,1
151,150,1
151,151,0
151,152,0
151,153,1
151,154,0
151,155,1
151,156,3
151,157,1
151,158,1
151,159,0
151,160,0
151,161,4
151,162,3
151,163,0
151,164,0
151,165,2
151,166,1
151,167,1
151,168,2
151,169,0
151,170,1
151,171,3
151,172,3
151,173,5
151,174,5
151,175,10
151,176,7
151,177,1
151,178,17
151,179,6
151,180,8
151,181,11
151,182,12
151,183,21
151,184,51
151,185,122
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,1
150,13,0
150,14,0
150,15,2
150,16,1
150,17,0
150,18,0
150,19,0
150,20,0
150,21,2
150,22,0
150,23,2
150,24,3
150,25,0
150,26,0
150,27,1
150,28,0
150,29,1
150,30,0
150,31,0
150,32,0
150,33,0
150,34,0
150,35,3
150,36,0
150,37,1
150,38,1
150,39,0
150,40,1
150,41,0
150,42,1
150,43,0
150,44,0
150,45,1
150,46,0
150,47,1
150,48,0
150,49,2
150,50,1
150,51,0
150,52,1
150,53,2
150,54,0
150,55,0
150,56,0
150,57,1
150,58,0
150,59,0
150,60,1
150,61,0
150,62,0
150,63,0
150,64,2
150,65,0
150,66,0
150,67,0
150,68,0
150,69,1
150,70,2
150,71,0
150,72,0
150,73,0
150,74,1
150,75,1
150,76,0
150,77,1
150,78,0
150,79,0
150,80,0
150,81,1
150,82,0
150,83,2
150,84,2
150,85,1
150,86,0
150,87,1
150,88,0
150,89,0
150,90,0
150,91,0
150,92,1
150,93,0
150,94,1
150,95,0
150,96,0
150,97,4
150,98,0
150,99,2
150,100,0
150,101,2
150,102,1
150,103,1
150,104,0
150,105,2
150,106,0
150,107,2
150,108,0
150,109,2
150,110,3
150,111,0
150,112,2
150,113,0
150,114,0
150,115,0
150,116,1
150,117,1
150,118,0
150,119,1
150,120,2
150,121,3
150,122,1
150,123,0
150,124,1
150,125,1
150,126,0
150,127,0
150,128,0
150,129,0
150,130,1
150,131,0
150,132,0
150,133,0
150,134,1
150,135,1
150,136,1
150,137,1
150,138,0
150,139,3
150,140,0
150,141,1
150,142,1
150,143,0
150,144,0
150,145,1
150,146,1
150,147,3
150,148,1
150,149,0
150,150,0
150,151,1
150,152,2
150,153,1
150,154,0
150,155,0
150,156,0
150,157,1
150,158,1
150,159,0
150,160,3
150,161,2
150,162,1
150,163,0
150,164,0
150,165,1
150,166,1
150,167,1
150,168,1
150,169,1
150,170,3
150,171,0
150,172,1
150,173,9
150,174,4
150,175,6
150,176,12
150,177,5
150,178,6
150,179,1
150,180,16
150,181,16
150,182,8
150,183,17
150,184,37
150,185,109
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,1
149,12,0
149,13,1
149,14,0
149,15,0
149,16,1
149,17,0
149,18,0
149,19,0
149,20,0
149,21,1
149,22,0
149,23,1
149,24,2
149,25,0
149,26,0
149,27,0
149,28,0
149,29,0
149,30,0
149,31,0
149,32,0
149,33,0
149,34,1
149,35,0
149,36,2
149,37,0
149,38,2
149,39,1
149,40,3
149,41,1
149,42,1
149,43,0
149,44,1
149,45,0
149,46,1
149,47,5
149,48,0
149,49,0
149,50,0
149,51,0
149,52,1
149,53,0
149,54,1
149,55,0
149,56,1
149,57,0
149,58,0
149,59,1
149,60,1
149,61,1
149,62,1
149,63,0
149,64,1
149,65,0
149,66,0
149,67,1
149,68,0
149,69,0
149,70,0
149,71,1
149,72,1
149,73,1
149,74,0
149,75,0
149,76,0
149,77,1
149,78,0
149,79,0
149,80,2
149,81,0
149,82,0
149,83,0
149,84,1
149,85,0
149,86,1
149,87,1
149,88,2
149,89,2
149,90,0
149,91,1
149,92,0
149,93,1
149,94,0
149,95,0
149,96,0
149,97,0
149,98,2
149,99,0
149,100,0
149,101,0
149,102,0
149,103,1
149,104,1
149,105,0
149,106,1
149,107,3
149,108,2
149,109,4
149,110,5
149,111,1
149,112,0
149,113,0
149,114,0
149,115,0
149,116,0
149,117,0
149,118,0
149,119,1
149,120,1
149,121,0
149,122,0
149,123,0
149,124,0
149,125,0
149,126,0
149,127,1
149,128,0
149,129,1
149,130,1
149,131,1
149,132,1
149,133,0
149,134,1
149,135,2
149,136,0
149,137,1
149,138,1
149,139,0
149,140,1
149,141,1
149,142,2
149,143,0
149,144,0
149,145,2
149,146,1
149,147,0
149,148,2
149,149,0
149,150,3
149,151,1
149,152,1
149,153,2
149,154,0
149,155,0
149,156,1
149,157,2
149,158,0
149,159,1
149,160,1
149,161,4
149,162,0
149,163,2
149,164,0
149,165,1
149,166,3
149,167,4
149,168,1
149,169,0
149,170,2
149,171,1
149,172,2
149,173,7
149,174,1
149,175,11
149,176,3
149,177,4
149,178,7
149,179,7
149,180,8
149,181,6
149,182,5
149,183,11
149,184,49
149,185,106
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,1
148,13,2
148,14,0
148,15,1
148,16,0
148,17,0
148,18,1
148,19,1
148,20,1
148,21,1
148,22,1
148,23,0
148,24,0
148,25,0
148,26,1
148,27,3
148,28,0
148,29,1
148,30,0
148,31,1
148,32,0
148,33,2
148,34,0
148,35,1
148,36,1
148,37,2
148,38,2
148,39,0
148,40,0
148,41,0
148,42,0
148,43,1
148,44,0
148,45,1
148,46,2
148,47,3
148,48,1
148,49,0
148,50,1
148,51,1
148,52,1
148,53,1
148,54,2
148,55,0
148,56,1
148,57,1
148,58,0
148,59,1
148,60,0
148,61,0
148,62,0
148,63,1
148,64,1
148,65,0
148,66,0
148,67,0
148,68,1
148,69,1
148,70,1
148,71,1
148,72,1
148,73,1
148,74,2
148,75,0
148,76,0
148,77,0
148,78,1
148,79,0
148,80,1
148,81,0
148,82,0
148,83,1
148,84,0
148,85,0
148,86,1
148,87,0
148,88,0
148,89,3
148,90,0
148,91,0
148,92,0
148,93,1
148,94,0
148,95,0
148,96,0
148,97,2
148,98,0
148,99,0
148,100,0
148,101,2
148,102,0
148,103,0
148,104,0
148,105,1
148,106,0
148,107,2
148,108,1
148,109,2
148,110,1
148,111,1
148,112,0
148,113,0
148,114,1
148,115,0
148,116,2
148,117,2
148,118,1
148,119,0
148,120,0
148,121,1
148,122,1
148,123,0
148,124,0
148,125,1
148,126,1
148,127,0
148,128,2
148,129,1
148,130,0
148,131,1
148,132,2
148,133,2
148,134,0
148,135,0
148,136,1
148,137,0
148,138,0
148,139,0
148,140,0
148,141,1
148,142,0
148,143,0
148,144,0
148,145,0
148,146,1
148,147,2
148,148,0
148,149,1
148,150,0
148,151,1
148,152,1
148,153,0
148,154,0
148,155,0
148,156,0
148,157,0
148,158,4
148,159,2
148,160,1
148,161,3
148,162,1
148,163,0
148,164,2
148,165,0
148,166,2
148,167,1
148,168,0
148,169,2
148,170,0
148,171,1
148,172,3
148,173,5
148,174,4
148,175,3
148,176,9
148,177,1
148,178,11
148,179,6
148,180,8
148,181,4
148,182,6
148,183,12
148,184,43
148,185,100
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,3
147,19,0
147,20,0
147,21,1
147,22,1
147,23,0
147,24,0
147,25,0
147,26,0
147,27,0
147,28,1
147,29,0
147,30,0
147,31,2
147,32,0
147,33,0
147,34,0
147,35,0
147,36,1
147,37,1
147,38,0
147,39,1
147,40,0
147,41,0
147,42,0
147,43,1
147,44,1
147,45,2
147,46,0
147,47,3
147,48,0
147,49,1
147,50,0
147,51,1
147,52,0
147,53,1
147,54,0
147,55,0
147,56,2
147,57,2
147,58,0
147,59,0
147,60,0
147,61,0
147,62,1
147,63,0
147,64,0
147,65,0
147,66,0
147,67,0
147,68,0
147,69,0
147,70,2
147,71,0
147,72,0
147,73,1
147,74,1
147,75,0
147,76,0
147,77,0
147,78,1
147,79,2
147,80,1
147,81,0
147,82,0
147,83,1
147,84,0
147,85,0
147,86,1
147,87,1
147,88,0
147,89,0
147,90,1
147,91,2
147,92,0
147,93,1
147,94,2
147,95,0
147,96,1
147,97,4
147,98,1
147,99,1
147,100,0
147,101,1
147,102,2
147,103,0
147,104,0
147,105,1
147,106,1
147,107,1
147,108,1
147,109,1
147,110,3
147,111,2
147,112,1
147,113,0
147,114,2
147,115,0
147,116,0
147,117,0
147,118,0
147,119,0
147,120,2
147,121,1
147,122,1
147,123,0
147,124,0
147,125,0
147,126,0
147,127,2
147,128,0
147,129,1
147,130,1
147,131,2
147,132,1
147,133,0
147,134,3
147,135,0
147,136,0
147,137,0
147,138,3
147,139,1
147,140,1
147,141,0
147,142,0
147,143,1
147,144,1
147,145,0
147,146,1
147,147,1
147,148,0
147,149,1
147,150,0
147,151,0
147,152,1
147,153,0
147,154,0
147,155,0
147,156,0
147,157,0
147,158,0
147,159,1
147,160,0
147,161,2
147,162,0
147,163,3
147,164,1
147,165,2
147,166,2
147,167,3
147,168,0
147,169,1
147,170,0
147,171,0
147,172,1
147,173,5
147,174,6
147,175,2
147,176,3
147,177,13
147,178,3
147,179,5
147,180,3
147,181,9
147,182,5
147,183,13
147,184,30
147,185,115
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,2
146,15,1
146,16,1
146,17,1
146,18,0
146,19,0
146,20,0
146,21,0
146,22,0
146,23,0
146,24,1
146,25,0
146,26,1
146,27,0
146,28,0
146,29,0
146,30,0
146,31,2
146,32,0
146,33,0
146,34,1
146,35,0
146,36,1
146,37,1
146,38,0
146,39,0
146,40,0
146,41,0
146,42,0
146,43,1
146,44,0
146,45,1
146,46,0
146,47,2
146,48,1
146,49,0
146,50,0
146,51,0
146,52,0
146,53,0
146,54,0
146,55,1
146,56,1
146,57,0
146,58,0
146,59,1
146,60,0
146,61,1
146,62,0
146,63,0
146,64,1
146,65,0
146,66,0
146,67,0
146,68,1
146,69,2
146,70,2
146,71,2
146,72,0
146,73,0
146,74,0
146,75,0
146,76,0
146,77,1
146,78,0
146,79,0
146,80,0
146,81,0
146,82,0
146,83,1
146,84,1
146,85,0
146,86,0
146,87,0
146,88,0
146,89,0
146,90,0
146,91,0
146,92,1
146,93,0
146,94,0
146,95,0
146,96,0
146,97,1
146,98,0
146,99,1
146,100,0
146,101,0
146,102,0
146,103,1
146,104,1
146,105,0
146,106,0
146,107,1
146,108,1
146,109,1
146,110,3
146,111,1
146,112,0
146,113,0
146,114,1
146,115,0
146,116,0
146,117,1
146,118,0
146,119,1
146,120,1
146,121,2
146,122,1
146,123,0
146,124,1
146,125,1
146,126,0
146,127,1
146,128,1
146,129,1
146,130,1
146,131,0
146,132,0
146,133,0
146,134,0
146,135,1
146,136,1
146,137,0
146,138,0
146,139,1
146,140,0
146,141,1
146,142,1
146,143,1
146,144,1
146,145,1
146,146,1
146,147,1
146,148,0
146,149,3
146,150,2
146,151,1
146,152,0
146,153,0
146,154,1
146,155,0
146,156,2
146,157,1
146,158,1
146,159,1
146,160,2
146,161,0
146,162,2
146,163,1
146,164,2
146,165,0
146,166,2
146,167,0
146,168,0
146,169,1
146,170,0
146,171,2
146,172,2
146,173,5
146,174,6
146,175,3
146,176,10
146,177,6
146,178,6
146,179,9
146,180,9
146,181,6
146,182,15
146,183,9
146,184,30
146,185,102
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
145,9,0
145,10,1
145,11,0
145,12,1
145,13,0
145,14,0
145,15,2
145,16,0
145,17,0
145,18,0
145,19,1
145,20,1
145,21,0
145,22,0
145,23,0
145,24,1
145,25,0
145,26,0
145,27,0
145,28,2
145,29,1
145,30,0
145,31,0
145,32,0
145,33,1
145,34,0
145,35,0
145,36,0
145,37,0
145,38,1
145,39,0
145,40,2
145,41,0
145,42,1
145,43,0
145,44,4
145,45,2
145,46,1
145,47,1
145,48,0
145,49,2
145,50,0
145,51,1
145,52,1
145,53,1
145,54,1
145,55,0
145,56,0
145,57,0
145,58,1
145,59,0
145,60,0
145,61,0
145,62,0
145,63,1
145,64,0
145,65,1
145,66,0
145,67,1
145,68,1
145,69,0
145,70,0
145,71,0
145,72,0
145,73,0
145,74,1
145,75,1
145,76,0
145,77,1
145,78,0
145,79,0
145,80,1
145,81,0
145,82,1
145,83,0
145,84,0
145,85,0
145,86,0
145,87,1
145,88,0
145,89,0
145,90,0
145,91,0
145,92,0
145,93,0
145,94,1
145,95,1
145,96,0
145,97,0
145,98,0
145,99,0
145,100,2
145,101,2
145,102,0
145,103,1
145,104,0
145,105,2
145,106,1
145,107,0
145,108,0
145,109,1
145,110,1
145,111,0
145,112,0
145,113,0
145,114,0
145,115,1
145,116,1
145,117,1
145,118,1
145,119,1
145,120,0
145,121,0
145,122,0
145,123,1
145,124,1
145,125,1
145,126,1
145,127,1
145,128,0
145,129,0
145,130,0
145,131,0
145,132,2
145,133,1
145,134,0
145,135,1
145,136,0
145,137,0
145,138,0
145,139,0
145,140,0
145,141,2
145,142,0
145,143,0
145,144,2
145,145,0
145,146,1
145,147,1
145,148,0
145,149,0
145,150,0
145,151,0
145,152,0
145,153,0
145,154,0
145,155,1
145,156,3
145,157,2
145,158,0
145,159,0
145,160,0
145,161,0
145,162,3
145,163,0
145,164,0
145,165,0
145,166,0
145,167,1
145,168,3
145,169,2
145,170,0
145,171,0
145,172,3
145,173,4
145,174,1
145,175,3
145,176,8
145,177,8
145,178,4
145,179,6
145,180,6
145,181,9
145,182,15
145,183,7
145,184,36
145,185,80
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,1
144,14,0
144,15,0
144,16,1
144,17,0
144,18,1
144,19,0
144,20,0
144,21,0
144,22,2
144,23,0
144,24,0
144,25,0
144,26,1
144,27,0
144,28,0
144,29,0
144,30,1
144,31,1
144,32,0
144,33,0
144,34,0
144,35,0
144,36,1
144,37,1
144,38,3
144,39,0
144,40,0
144,41,0
144,42,0
144,43,0
144,44,0
144,45,1
144,46,3
144,47,4
144,48,3
144,49,3
144,50,0
144,51,0
144,52,0
144,53,0
144,54,0
144,55,1
144,56,0
144,57,0
144,58,0
144,59,0
144,60,0
144,61,0
144,62,0
144,63,0
144,64,0
144,65,0
144,66,0
144,67,0
144,68,0
144,69,0
144,70,0
144,71,1
144,72,0
144,73,1
144,74,1
144,75,0
144,76,0
144,77,0
144,78,0
144,79,0
144,80,2
144,81,1
144,82,0
144,83,0
144,84,1
144,85,1
144,86,0
144,87,0
144,88,0
144,89,0
144,90,0
144,91,0
144,92,0
144,93,0
144,94,0
144,95,0
144,96,0
144,97,1
144,98,0
144,99,0
144,100,1
144,101,0
144,102,0
144,103,0
144,104,1
144,105,0
144,106,0
144,107,0
144,108,0
144,109,1
144,110,3
144,111,0
144,112,0
144,113,1
144,114,0
144,115,0
144,116,2
144,117,0
144,118,1
144,119,0
144,120,2
144,121,0
144,122,1
144,123,0
144,124,0
144,125,0
144,126,0
144,127,0
144,128,1
144,129,0
144,130,0
144,131,0
144,132,1
144,133,0
144,134,1
144,135,0
144,136,0
144,137,1
144,138,0
144,139,1
144,140,0
144,141,1
144,142,0
144,143,0
144,144,1
144,145,1
144,146,2
144,147,1
144,148,0
144,149,1
144,150,1
144,151,2
144,152,0
144,153,1
144,154,0
144,155,0
144,156,0
144,157,0
144,158,1
144,159,0
144,160,1
144,161,0
144,162,2
144,163,1
144,164,1
144,165,1
144,166,1
144,167,0
144,168,1
144,169,0
144,170,0
144,171,0
144,172,2
144,173,1
144,174,1
144,175,2
144,176,8
144,177,4
144,178,4
144,179,10
144,180,10
144,181,6
144,182,6
144,183,9
144,184,42
144,185,98
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,1
143,11,0
143,12,0
143,13,1
143,14,0
143,15,0
143,16,0
143,17,0
143,18,1
143,19,0
143,20,0
143,21,0
143,22,0
143,23,1
143,24,0
143,25,0
143,26,0
143,27,0
143,28,1
143,29,0
143,30,0
143,31,0
143,32,0
143,33,0
143,34,0
143,35,0
143,36,1
143,37,0
143,38,2
143,39,0
143,40,0
143,41,1
143,42,0
143,43,0
143,44,1
143,45,3
143,46,3
143,47,2
143,48,2
143,49,0
143,50,1
143,51,0
143,52,1
143,53,1
143,54,0
143,55,0
143,56,0
143,57,0
143,58,0
143,59,0
143,60,0
143,61,0
143,62,0
143,63,0
143,64,0
143,65,0
143,66,0
143,67,0
143,68,0
143,69,0
143,70,0
143,71,0
