frequency,time,value
45,76,1
45,77,2
45,78,2
45,79,1
45,80,2
45,81,3
45,82,1
45,83,0
45,84,0
45,85,1
45,86,1
45,87,1
45,88,0
45,89,2
45,90,1
45,91,0
45,92,1
45,93,0
45,94,1
45,95,1
45,96,0
45,97,0
45,98,1
45,99,0
45,100,1
45,101,0
45,102,0
45,103,0
45,104,2
45,105,2
45,106,0
45,107,0
45,108,2
45,109,1
45,110,3
45,111,2
45,112,2
45,113,1
45,114,1
45,115,1
45,116,0
45,117,1
45,118,0
45,119,2
45,120,1
45,121,0
45,122,4
45,123,2
45,124,0
45,125,1
45,126,1
45,127,1
45,128,2
45,129,0
45,130,0
45,131,1
45,132,0
45,133,1
45,134,0
45,135,2
45,136,1
45,137,2
45,138,2
45,139,2
45,140,0
45,141,0
45,142,0
45,143,2
45,144,0
45,145,0
45,146,0
45,147,1
45,148,1
45,149,2
45,150,3
45,151,1
45,152,2
45,153,1
45,154,0
45,155,1
45,156,1
45,157,2
45,158,5
45,159,2
45,160,1
45,161,1
45,162,1
45,163,1
45,164,2
45,165,0
45,166,2
45,167,2
45,168,1
45,169,4
45,170,2
45,171,2
45,172,2
45,173,1
45,174,6
45,175,7
45,176,6
45,177,22
45,178,11
45,179,11
45,180,9
45,181,17
45,182,11
45,183,23
45,184,68
45,185,136
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,2
46,11,0
46,12,0
46,13,4
46,14,1
46,15,1
46,16,0
46,17,1
46,18,1
46,19,3
46,20,0
46,21,1
46,22,1
46,23,1
46,24,0
46,25,1
46,26,1
46,27,2
46,28,2
46,29,1
46,30,1
46,31,2
46,32,2
46,33,0
46,34,1
46,35,1
46,36,0
46,37,0
46,38,2
46,39,1
46,40,0
46,41,0
46,42,0
46,43,0
46,44,0
46,45,1
46,46,1
46,47,3
46,48,1
46,49,2
46,50,3
46,51,2
46,52,1
46,53,1
46,54,1
46,55,2
46,56,0
46,57,0
46,58,0
46,59,0
46,60,0
46,61,0
46,62,0
46,63,0
46,64,1
46,65,2
46,66,2
46,67,2
46,68,2
46,69,0
46,70,0
46,71,1
46,72,0
46,73,1
46,74,1
46,75,0
46,76,0
46,77,1
46,78,1
46,79,1
46,80,0
46,81,2
46,82,2
46,83,0
46,84,1
46,85,1
46,86,0
46,87,0
46,88,1
46,89,0
46,90,0
46,91,0
46,92,1
46,93,1
46,94,1
46,95,0
46,96,1
46,97,2
46,98,1
46,99,2
46,100,1
46,101,1
46,102,3
46,103,0
46,104,0
46,105,1
46,106,0
46,107,2
46,108,1
46,109,0
46,110,6
46,111,1
46,112,1
46,113,1
46,114,0
46,115,1
46,116,1
46,117,1
46,118,0
46,119,4
46,120,0
46,121,1
46,122,4
46,123,0
46,124,1
46,125,0
46,126,0
46,127,0
46,128,1
46,129,0
46,130,0
46,131,0
46,132,1
46,133,1
46,134,0
46,135,2
46,136,1
46,137,3
46,138,1
46,139,2
46,140,0
46,141,1
46,142,3
46,143,0
46,144,1
46,145,1
46,146,2
46,147,0
46,148,0
46,149,1
46,150,1
46,151,2
46,152,1
46,153,2
46,154,1
46,155,3
46,156,0
46,157,3
46,158,1
46,159,0
46,160,0
46,161,1
46,162,2
46,163,2
46,164,1
46,165,0
46,166,3
46,167,1
46,168,2
46,169,3
46,170,1
46,171,0
46,172,3
46,173,7
46,174,3
46,175,5
46,176,11
46,177,4
46,178,14
46,179,11
46,180,10
46,181,7
46,182,10
46,183,16
46,184,64
46,185,153
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,1
47,11,0
47,12,0
47,13,2
47,14,2
47,15,0
47,16,0
47,17,0
47,18,2
47,19,0
47,20,1
47,21,1
47,22,3
47,23,0
47,24,0
47,25,1
47,26,1
47,27,0
47,28,0
47,29,0
47,30,0
47,31,0
47,32,2
47,33,0
47,34,1
47,35,0
47,36,1
47,37,1
47,38,2
47,39,2
47,40,0
47,41,0
47,42,1
47,43,2
47,44,0
47,45,0
47,46,3
47,47,3
47,48,2
47,49,2
47,50,1
47,51,0
47,52,1
47,53,1
47,54,1
47,55,2
47,56,0
47,57,0
47,58,0
47,59,0
47,60,0
47,61,0
47,62,1
47,63,0
47,64,0
47,65,1
47,66,1
47,67,0
47,68,0
47,69,0
47,70,0
47,71,0
47,72,2
47,73,1
47,74,1
47,75,0
47,76,0
47,77,1
47,78,2
47,79,0
47,80,1
47,81,0
47,82,1
47,83,1
47,84,2
47,85,1
47,86,0
47,87,0
47,88,0
47,89,0
47,90,0
47,91,0
47,92,1
47,93,1
47,94,1
47,95,0
47,96,2
47,97,0
47,98,1
47,99,0
47,100,0
47,101,1
47,102,1
47,103,1
47,104,0
47,105,2
47,106,1
47,107,0
47,108,2
47,109,0
47,110,1
47,111,1
47,112,1
47,113,1
47,114,0
47,115,0
47,116,0
47,117,2
47,118,0
47,119,2
47,120,1
47,121,1
47,122,1
47,123,1
47,124,1
47,125,1
47,126,0
47,127,2
47,128,0
47,129,1
47,130,1
47,131,0
47,132,3
47,133,1
47,134,0
47,135,1
47,136,2
47,137,1
47,138,3
47,139,2
47,140,1
47,141,0
47,142,2
47,143,1
47,144,2
47,145,0
47,146,1
47,147,0
47,148,1
47,149,1
47,150,2
47,151,1
47,152,0
47,153,2
47,154,0
47,155,0
47,156,1
47,157,1
47,158,0
47,159,3
47,160,1
47,161,1
47,162,3
47,163,3
47,164,0
47,165,4
47,166,1
47,167,2
47,168,1
47,169,0
47,170,5
47,171,1
47,172,1
47,173,2
47,174,4
47,175,8
47,176,8
47,177,11
47,178,5
47,179,7
47,180,7
47,181,8
47,182,15
47,183,27
47,184,55
47,185,127
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,1
48,15,2
48,16,0
48,17,1
48,18,1
48,19,1
48,20,0
48,21,0
48,22,0
48,23,0
48,24,0
48,25,0
48,26,0
48,27,0
48,28,1
48,29,1
48,30,1
48,31,0
48,32,1
48,33,1
48,34,0
48,35,1
48,36,0
48,37,0
48,38,1
48,39,0
48,40,1
48,41,1
48,42,1
48,43,1
48,44,1
48,45,0
48,46,3
48,47,6
48,48,3
48,49,4
48,50,1
48,51,1
48,52,0
48,53,0
48,54,0
48,55,0
48,56,0
48,57,2
48,58,1
48,59,0
48,60,1
48,61,0
48,62,1
48,63,0
48,64,0
48,65,0
48,66,1
48,67,0
48,68,0
48,69,0
48,70,0
48,71,1
48,72,0
48,73,0
48,74,0
48,75,2
48,76,0
48,77,1
48,78,0
48,79,0
48,80,0
48,81,1
48,82,0
48,83,0
48,84,0
48,85,0
48,86,1
48,87,0
48,88,2
48,89,1
48,90,0
48,91,0
48,92,1
48,93,0
48,94,3
48,95,0
48,96,2
48,97,0
48,98,1
48,99,1
48,100,0
48,101,1
48,102,0
48,103,0
48,104,2
48,105,1
48,106,1
48,107,0
48,108,1
48,109,2
48,110,2
48,111,1
48,112,0
48,113,0
48,114,1
48,115,0
48,116,1
48,117,0
48,118,2
48,119,0
48,120,1
48,121,0
48,122,1
48,123,0
48,124,1
48,125,0
48,126,0
48,127,1
48,128,0
48,129,2
48,130,0
48,131,0
48,132,0
48,133,1
48,134,1
48,135,1
48,136,2
48,137,2
48,138,0
48,139,1
48,140,0
48,141,1
48,142,2
48,143,1
48,144,0
48,145,0
48,146,0
48,147,1
48,148,1
48,149,2
48,150,2
48,151,0
48,152,2
48,153,0
48,154,2
48,155,2
48,156,0
48,157,1
48,158,0
48,159,3
48,160,0
48,161,2
48,162,0
48,163,0
48,164,4
48,165,1
48,166,1
48,167,2
48,168,0
48,169,5
48,170,1
48,171,0
48,172,2
48,173,8
48,174,5
48,175,6
48,176,11
48,177,10
48,178,6
48,179,11
48,180,10
48,181,7
48,182,12
48,183,16
48,184,67
48,185,131
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,1
49,11,1
49,12,0
49,13,0
49,14,1
49,15,0
49,16,1
49,17,1
49,18,0
49,19,0
49,20,0
49,21,0
49,22,2
49,23,0
49,24,0
49,25,1
49,26,1
49,27,0
49,28,2
49,29,0
49,30,0
49,31,0
49,32,2
49,33,0
49,34,2
49,35,0
49,36,1
49,37,1
49,38,0
49,39,0
49,40,0
49,41,0
49,42,1
49,43,2
49,44,1
49,45,1
49,46,1
49,47,6
49,48,4
49,49,0
49,50,0
49,51,0
49,52,0
49,53,1
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
49,61,1
49,62,0
49,63,0
49,64,1
49,65,1
49,66,1
49,67,0
49,68,0
49,69,0
49,70,1
49,71,1
49,72,0
49,73,0
49,74,0
49,75,0
49,76,0
49,77,1
49,78,3
49,79,1
49,80,0
49,81,0
49,82,0
49,83,2
49,84,2
49,85,0
49,86,0
49,87,0
49,88,1
49,89,1
49,90,1
49,91,0
49,92,0
49,93,1
49,94,0
49,95,0
49,96,0
49,97,2
49,98,1
49,99,2
49,100,0
49,101,0
49,102,1
49,103,1
49,104,1
49,105,0
49,106,1
49,107,0
49,108,0
49,109,1
49,110,1
49,111,0
49,112,0
49,113,1
49,114,1
49,115,1
49,116,0
49,117,2
49,118,2
49,119,0
49,120,0
49,121,0
49,122,1
49,123,3
49,124,2
49,125,1
49,126,1
49,127,1
49,128,1
49,129,1
49,130,0
49,131,0
49,132,0
49,133,2
49,134,0
49,135,0
49,136,0
49,137,3
49,138,0
49,139,0
49,140,0
49,141,0
49,142,0
49,143,1
49,144,1
49,145,2
49,146,1
49,147,0
49,148,1
49,149,1
49,150,1
49,151,0
49,152,0
49,153,1
49,154,0
49,155,1
49,156,3
49,157,1
49,158,1
49,159,0
49,160,0
49,161,4
49,162,3
49,163,0
49,164,0
49,165,2
49,166,1
49,167,1
49,168,2
49,169,0
49,170,1
49,171,3
49,172,3
49,173,5
49,174,5
49,175,10
49,176,7
49,177,1
49,178,17
49,179,6
49,180,8
49,181,11
49,182,12
49,183,21
49,184,51
49,185,122
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,1
50,13,0
50,14,0
50,15,2
50,16,1
50,17,0
50,18,0
50,19,0
50,20,0
50,21,2
50,22,0
50,23,2
50,24,3
50,25,0
50,26,0
50,27,1
50,28,0
50,29,1
50,30,0
50,31,0
50,32,0
50,33,0
50,34,0
50,35,3
50,36,0
50,37,1
50,38,1
50,39,0
50,40,1
50,41,0
50,42,1
50,43,0
50,44,0
50,45,1
50,46,0
50,47,1
50,48,0
50,49,2
50,50,1
50,51,0
50,52,1
50,53,2
50,54,0
50,55,0
50,56,0
50,57,1
50,58,0
50,59,0
50,60,1
50,61,0
50,62,0
50,63,0
50,64,2
50,65,0
50,66,0
50,67,0
50,68,0
50,69,1
50,70,2
50,71,0
50,72,0
50,73,0
50,74,1
50,75,1
50,76,0
50,77,1
50,78,0
50,79,0
50,80,0
50,81,1
50,82,0
50,83,2
50,84,2
50,85,1
50,86,0
50,87,1
50,88,0
50,89,0
50,90,0
50,91,0
50,92,1
50,93,0
50,94,1
50,95,0
50,96,0
50,97,4
50,98,0
50,99,2
50,100,0
50,101,2
50,102,1
50,103,1
50,104,0
50,105,2
50,106,0
50,107,2
50,108,0
50,109,2
50,110,3
50,111,0
50,112,2
50,113,0
50,114,0
50,115,0
50,116,1
50,117,1
50,118,0
50,119,1
50,120,2
50,121,3
50,122,1
50,123,0
50,124,1
50,125,1
50,126,0
50,127,0
50,128,0
50,129,0
50,130,1
50,131,0
50,132,0
50,133,0
50,134,1
50,135,1
50,136,1
50,137,1
50,138,0
50,139,3
50,140,0
50,141,1
50,142,1
50,143,0
50,144,0
50,145,1
50,146,1
50,147,3
50,148,1
50,149,0
50,150,0
50,151,1
50,152,2
50,153,1
50,154,0
50,155,0
50,156,0
50,157,1
50,158,1
50,159,0
50,160,3
50,161,2
50,162,1
50,163,0
50,164,0
50,165,1
50,166,1
50,167,1
50,168,1
50,169,1
50,170,3
50,171,0
50,172,1
50,173,9
50,174,4
50,175,6
50,176,12
50,177,5
50,178,6
50,179,1
50,180,16
50,181,16
50,182,8
50,183,17
50,184,37
50,185,109
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
51,11,1
51,12,0
51,13,1
51,14,0
51,15,0
51,16,1
51,17,0
51,18,0
51,19,0
51,20,0
51,21,1
51,22,0
51,23,1
51,24,2
51,25,0
51,26,0
51,27,0
51,28,0
51,29,0
51,30,0
51,31,0
51,32,0
51,33,0
51,34,1
51,35,0
51,36,2
51,37,0
51,38,2
51,39,1
51,40,3
51,41,1
51,42,1
51,43,0
51,44,1
51,45,0
51,46,1
51,47,5
51,48,0
51,49,0
51,50,0
51,51,0
51,52,1
51,53,0
51,54,1
51,55,0
51,56,1
51,57,0
51,58,0
51,59,1
51,60,1
51,61,1
51,62,1
51,63,0
51,64,1
51,65,0
51,66,0
51,67,1
51,68,0
51,69,0
51,70,0
51,71,1
51,72,1
51,73,1
51,74,0
51,75,0
51,76,0
51,77,1
51,78,0
51,79,0
51,80,2
51,81,0
51,82,0
51,83,0
51,84,1
51,85,0
51,86,1
51,87,1
51,88,2
51,89,2
51,90,0
51,91,1
51,92,0
51,93,1
51,94,0
51,95,0
51,96,0
51,97,0
51,98,2
51,99,0
51,100,0
51,101,0
51,102,0
51,103,1
51,104,1
51,105,0
51,106,1
51,107,3
51,108,2
51,109,4
51,110,5
51,111,1
51,112,0
51,113,0
51,114,0
51,115,0
51,116,0
51,117,0
51,118,0
51,119,1
51,120,1
51,121,0
51,122,0
51,123,0
51,124,0
51,125,0
51,126,0
51,127,1
51,128,0
51,129,1
51,130,1
51,131,1
51,132,1
51,133,0
51,134,1
51,135,2
51,136,0
51,137,1
51,138,1
51,139,0
51,140,1
51,141,1
51,142,2
51,143,0
51,144,0
51,145,2
51,146,1
51,147,0
51,148,2
51,149,0
51,150,3
51,151,1
51,152,1
51,153,2
51,154,0
51,155,0
51,156,1
51,157,2
51,158,0
51,159,1
51,160,1
51,161,4
51,162,0
51,163,2
51,164,0
51,165,1
51,166,3
51,167,4
51,168,1
51,169,0
51,170,2
51,171,1
51,172,2
51,173,7
51,174,1
51,175,11
51,176,3
51,177,4
51,178,7
51,179,7
51,180,8
51,181,6
51,182,5
51,183,11
51,184,49
51,185,106
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
52,11,0
52,12,1
52,13,2
52,14,0
52,15,1
52,16,0
52,17,0
52,18,1
52,19,1
52,20,1
52,21,1
52,22,1
52,23,0
52,24,0
52,25,0
52,26,1
52,27,3
52,28,0
52,29,1
52,30,0
52,31,1
52,32,0
52,33,2
52,34,0
52,35,1
52,36,1
52,37,2
52,38,2
52,39,0
52,40,0
52,41,0
52,42,0
52,43,1
52,44,0
52,45,1
52,46,2
52,47,3
52,48,1
52,49,0
52,50,1
52,51,1
52,52,1
52,53,1
52,54,2
52,55,0
52,56,1
52,57,1
52,58,0
52,59,1
52,60,0
52,61,0
52,62,0
52,63,1
52,64,1
52,65,0
52,66,0
52,67,0
52,68,1
52,69,1
52,70,1
52,71,1
52,72,1
52,73,1
52,74,2
52,75,0
52,76,0
52,77,0
52,78,1
52,79,0
52,80,1
52,81,0
52,82,0
52,83,1
52,84,0
52,85,0
52,86,1
52,87,0
52,88,0
52,89,3
52,90,0
52,91,0
52,92,0
52,93,1
52,94,0
52,95,0
52,96,0
52,97,2
52,98,0
52,99,0
52,100,0
52,101,2
52,102,0
52,103,0
52,104,0
52,105,1
52,106,0
52,107,2
52,108,1
52,109,2
52,110,1
52,111,1
52,112,0
52,113,0
52,114,1
52,115,0
52,116,2
52,117,2
52,118,1
52,119,0
52,120,0
52,121,1
52,122,1
52,123,0
52,124,0
52,125,1
52,126,1
52,127,0
52,128,2
52,129,1
52,130,0
52,131,1
52,132,2
52,133,2
52,134,0
52,135,0
52,136,1
52,137,0
52,138,0
52,139,0
52,140,0
52,141,1
52,142,0
52,143,0
52,144,0
52,145,0
52,146,1
52,147,2
52,148,0
52,149,1
52,150,0
52,151,1
52,152,1
52,153,0
52,154,0
52,155,0
52,156,0
52,157,0
52,158,4
52,159,2
52,160,1
52,161,3
52,162,1
52,163,0
52,164,2
52,165,0
52,166,2
52,167,1
52,168,0
52,169,2
52,170,0
52,171,1
52,172,3
52,173,5
52,174,4
52,175,3
52,176,9
52,177,1
52,178,11
52,179,6
52,180,8
52,181,4
52,182,6
52,183,12
52,184,43
52,185,100
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
53,10,0
53,11,0
53,12,0
53,13,0
53,14,0
53,15,0
53,16,0
53,17,0
53,18,3
53,19,0
53,20,0
53,21,1
53,22,1
53,23,0
53,24,0
53,25,0
53,26,0
53,27,0
53,28,1
53,29,0
53,30,0
53,31,2
53,32,0
53,33,0
53,34,0
53,35,0
53,36,1
53,37,1
53,38,0
53,39,1
53,40,0
53,41,0
53,42,0
53,43,1
53,44,1
53,45,2
53,46,0
53,47,3
53,48,0
53,49,1
53,50,0
53,51,1
53,52,0
53,53,1
53,54,0
53,55,0
53,56,2
53,57,2
53,58,0
53,59,0
53,60,0
53,61,0
53,62,1
53,63,0
53,64,0
53,65,0
53,66,0
53,67,0
53,68,0
53,69,0
53,70,2
53,71,0
53,72,0
53,73,1
53,74,1
53,75,0
53,76,0
53,77,0
53,78,1
53,79,2
53,80,1
53,81,0
53,82,0
53,83,1
53,84,0
53,85,0
53,86,1
53,87,1
53,88,0
53,89,0
53,90,1
53,91,2
53,92,0
53,93,1
53,94,2
53,95,0
53,96,1
53,97,4
53,98,1
53,99,1
53,100,0
53,101,1
53,102,2
53,103,0
53,104,0
53,105,1
53,106,1
53,107,1
53,108,1
53,109,1
53,110,3
53,111,2
53,112,1
53,113,0
53,114,2
53,115,0
53,116,0
53,117,0
53,118,0
53,119,0
53,120,2
53,121,1
53,122,1
53,123,0
53,124,0
53,125,0
53,126,0
53,127,2
53,128,0
53,129,1
53,130,1
53,131,2
53,132,1
53,133,0
53,134,3
53,135,0
53,136,0
53,137,0
53,138,3
53,139,1
53,140,1
53,141,0
53,142,0
53,143,1
53,144,1
53,145,0
53,146,1
53,147,1
53,148,0
53,149,1
53,150,0
53,151,0
53,152,1
53,153,0
53,154,0
53,155,0
53,156,0
53,157,0
53,158,0
53,159,1
53,160,0
53,161,2
53,162,0
53,163,3
53,164,1
53,165,2
53,166,2
53,167,3
53,168,0
53,169,1
53,170,0
53,171,0
53,172,1
53,173,5
53,174,6
53,175,2
53,176,3
53,177,13
53,178,3
53,179,5
53,180,3
53,181,9
53,182,5
53,183,13
53,184,30
53,185,115
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,0
54,13,0
54,14,2
54,15,1
54,16,1
54,17,1
54,18,0
54,19,0
54,20,0
54,21,0
54,22,0
54,23,0
54,24,1
54,25,0
54,26,1
54,27,0
54,28,0
54,29,0
54,30,0
54,31,2
54,32,0
54,33,0
54,34,1
54,35,0
54,36,1
54,37,1
54,38,0
54,39,0
54,40,0
54,41,0
54,42,0
54,43,1
54,44,0
54,45,1
54,46,0
54,47,2
54,48,1
54,49,0
54,50,0
54,51,0
54,52,0
54,53,0
54,54,0
54,55,1
54,56,1
54,57,0
54,58,0
54,59,1
54,60,0
54,61,1
54,62,0
54,63,0
54,64,1
54,65,0
54,66,0
54,67,0
54,68,1
54,69,2
54,70,2
54,71,2
54,72,0
54,73,0
54,74,0
54,75,0
54,76,0
54,77,1
54,78,0
54,79,0
54,80,0
54,81,0
54,82,0
54,83,1
54,84,1
54,85,0
54,86,0
54,87,0
54,88,0
54,89,0
54,90,0
54,91,0
54,92,1
54,93,0
54,94,0
54,95,0
54,96,0
54,97,1
54,98,0
54,99,1
54,100,0
54,101,0
54,102,0
54,103,1
54,104,1
54,105,0
54,106,0
54,107,1
54,108,1
54,109,1
54,110,3
54,111,1
54,112,0
54,113,0
54,114,1
54,115,0
54,116,0
54,117,1
54,118,0
54,119,1
54,120,1
54,121,2
54,122,1
54,123,0
54,124,1
54,125,1
54,126,0
54,127,1
54,128,1
54,129,1
54,130,1
54,131,0
54,132,0
54,133,0
54,134,0
54,135,1
54,136,1
54,137,0
54,138,0
54,139,1
54,140,0
54,141,1
54,142,1
54,143,1
54,144,1
54,145,1
54,146,1
54,147,1
54,148,0
54,149,3
54,150,2
54,151,1
54,152,0
54,153,0
54,154,1
54,155,0
54,156,2
54,157,1
54,158,1
54,159,1
54,160,2
54,161,0
54,162,2
54,163,1
54,164,2
54,165,0
54,166,2
54,167,0
54,168,0
54,169,1
54,170,0
54,171,2
54,172,2
54,173,5
54,174,6
54,175,3
54,176,10
54,177,6
54,178,6
54,179,9
54,180,9
54,181,6
54,182,15
54,183,9
54,184,30
54,185,102
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,1
55,11,0
55,12,1
55,13,0
55,14,0
55,15,2
55,16,0
55,17,0
55,18,0
55,19,1
55,20,1
55,21,0
55,22,0
55,23,0
55,24,1
55,25,0
55,26,0
55,27,0
55,28,2
55,29,1
55,30,0
55,31,0
55,32,0
55,33,1
55,34,0
55,35,0
55,36,0
55,37,0
55,38,1
55,39,0
55,40,2
55,41,0
55,42,1
55,43,0
55,44,4
55,45,2
55,46,1
55,47,1
55,48,0
55,49,2
55,50,0
55,51,1
55,52,1
55,53,1
55,54,1
55,55,0
55,56,0
55,57,0
55,58,1
55,59,0
55,60,0
55,61,0
55,62,0
55,63,1
55,64,0
55,65,1
55,66,0
55,67,1
55,68,1
55,69,0
55,70,0
55,71,0
55,72,0
55,73,0
55,74,1
55,75,1
55,76,0
55,77,1
55,78,0
55,79,0
55,80,1
55,81,0
55,82,1
55,83,0
55,84,0
55,85,0
55,86,0
55,87,1
55,88,0
55,89,0
55,90,0
55,91,0
55,92,0
55,93,0
55,94,1
55,95,1
55,96,0
55,97,0
55,98,0
55,99,0
55,100,2
55,101,2
55,102,0
55,103,1
55,104,0
55,105,2
55,106,1
55,107,0
55,108,0
55,109,1
55,110,1
55,111,0
55,112,0
55,113,0
55,114,0
55,115,1
55,116,1
55,117,1
55,118,1
55,119,1
55,120,0
55,121,0
55,122,0
55,123,1
55,124,1
55,125,1
55,126,1
55,127,1
55,128,0
55,129,0
55,130,0
55,131,0
55,132,2
55,133,1
55,134,0
55,135,1
55,136,0
55,137,0
55,138,0
55,139,0
55,140,0
55,141,2
55,142,0
55,143,0
55,144,2
55,145,0
55,146,1
55,147,1
55,148,0
55,149,0
55,150,0
55,151,0
55,152,0
55,153,0
55,154,0
55,155,1
55,156,3
55,157,2
55,158,0
55,159,0
55,160,0
55,161,0
55,162,3
55,163,0
55,164,0
55,165,0
55,166,0
55,167,1
55,168,3
55,169,2
55,170,0
55,171,0
55,172,3
55,173,4
55,174,1
55,175,3
55,176,8
55,177,8
55,178,4
55,179,6
55,180,6
55,181,9
55,182,15
55,183,7
55,184,36
55,185,80
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,1
56,14,0
56,15,0
56,16,1
56,17,0
56,18,1
56,19,0
56,20,0
56,21,0
56,22,2
56,23,0
56,24,0
56,25,0
56,26,1
56,27,0
56,28,0
56,29,0
56,30,1
56,31,1
56,32,0
56,33,0
56,34,0
56,35,0
56,36,1
56,37,1
56,38,3
56,39,0
56,40,0
56,41,0
56,42,0
56,43,0
56,44,0
56,45,1
56,46,3
56,47,4
56,48,3
56,49,3
56,50,0
56,51,0
56,52,0
56,53,0
56,54,0
56,55,1
56,56,0
56,57,0
56,58,0
56,59,0
56,60,0
56,61,0
56,62,0
56,63,0
56,64,0
56,65,0
56,66,0
56,67,0
56,68,0
56,69,0
56,70,0
56,71,1
56,72,0
56,73,1
56,74,1
56,75,0
56,76,0
56,77,0
56,78,0
56,79,0
56,80,2
56,81,1
56,82,0
56,83,0
56,84,1
56,85,1
56,86,0
56,87,0
56,88,0
56,89,0
56,90,0
56,91,0
56,92,0
56,93,0
56,94,0
56,95,0
56,96,0
56,97,1
56,98,0
56,99,0
56,100,1
56,101,0
56,102,0
56,103,0
56,104,1
56,105,0
56,106,0
56,107,0
56,108,0
56,109,1
56,110,3
56,111,0
56,112,0
56,113,1
56,114,0
56,115,0
56,116,2
56,117,0
56,118,1
56,119,0
56,120,2
56,121,0
56,122,1
56,123,0
56,124,0
56,125,0
56,126,0
56,127,0
56,128,1
56,129,0
56,130,0
56,131,0
56,132,1
56,133,0
56,134,1
56,135,0
56,136,0
56,137,1
56,138,0
56,139,1
56,140,0
56,141,1
56,142,0
56,143,0
56,144,1
56,145,1
56,146,2
56,147,1
56,148,0
56,149,1
56,150,1
56,151,2
56,152,0
56,153,1
56,154,0
56,155,0
56,156,0
56,157,0
56,158,1
56,159,0
56,160,1
56,161,0
56,162,2
56,163,1
56,164,1
56,165,1
56,166,1
56,167,0
56,168,1
56,169,0
56,170,0
56,171,0
56,172,2
56,173,1
56,174,1
56,175,2
56,176,8
56,177,4
56,178,4
56,179,10
56,180,10
56,181,6
56,182,6
56,183,9
56,184,42
56,185,98
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,1
57,11,0
57,12,0
57,13,1
57,14,0
57,15,0
57,16,0
57,17,0
57,18,1
57,19,0
57,20,0
57,21,0
57,22,0
57,23,1
57,24,0
57,25,0
57,26,0
57,27,0
57,28,1
57,29,0
57,30,0
57,31,0
57,32,0
57,33,0
57,34,0
57,35,0
57,36,1
57,37,0
57,38,2
57,39,0
57,40,0
57,41,1
57,42,0
57,43,0
57,44,1
57,45,3
57,46,3
57,47,2
57,48,2
57,49,0
57,50,1
57,51,0
57,52,1
57,53,1
57,54,0
57,55,0
57,56,0
57,57,0
57,58,0
57,59,0
57,60,0
57,61,0
57,62,0
57,63,0
57,64,0
57,65,0
57,66,0
57,67,0
57,68,0
57,69,0
57,70,0
57,71,0
57,72,0
57,73,0
57,74,1
57,75,0
57,76,1
57,77,0
57,78,1
57,79,0
57,80,0
57,81,0
57,82,0
57,83,0
57,84,1
57,85,1
57,86,0
57,87,2
57,88,0
57,89,3
57,90,0
57,91,0
57,92,1
57,93,1
57,94,1
57,95,0
57,96,0
57,97,2
57,98,1
57,99,1
57,100,0
57,101,0
57,102,0
57,103,1
57,104,2
57,105,1
57,106,1
57,107,0
57,108,1
57,109,1
57,110,2
57,111,0
57,112,0
57,113,0
57,114,0
57,115,0
57,116,1
57,117,1
57,118,1
57,119,1
57,120,0
57,121,0
57,122,0
57,123,1
57,124,0
57,125,0
57,126,0
57,127,2
57,128,0
57,129,1
57,130,0
57,131,1
57,132,1
57,133,2
57,134,1
57,135,1
57,136,1
57,137,0
57,138,2
57,139,0
57,140,0
57,141,0
57,142,0
57,143,0
57,144,0
57,145,0
57,146,2
57,147,0
57,148,0
57,149,0
57,150,0
57,151,0
57,152,0
57,153,0
57,154,1
57,155,0
57,156,2
57,157,0
57,158,0
57,159,0
57,160,1
57,161,1
57,162,2
57,163,0
57,164,0
57,165,0
57,166,0
57,167,0
57,168,0
57,169,1
57,170,0
57,171,2
57,172,0
57,173,4
57,174,3
57,175,7
57,176,4
57,177,7
57,178,7
57,179,6
57,180,4
57,181,3
57,182,5
57,183,8
57,184,37
57,185,79
58,1,0
58,2,0
